wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4l1io50q
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_034146-4l1io50q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP_noise_augmented
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/4l1io50q
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...

Computing clean baseline...

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 1/3483 [00:00<18:58,  3.06it/s]
  0%|          | 2/3483 [00:00<14:46,  3.93it/s]
  0%|          | 11/3483 [00:00<02:38, 21.87it/s]
  0%|          | 14/3483 [00:00<03:26, 16.78it/s]
  0%|          | 17/3483 [00:01<03:59, 14.47it/s]
  1%|          | 19/3483 [00:01<04:15, 13.56it/s]
  1%|          | 21/3483 [00:01<04:23, 13.16it/s]
  1%|          | 23/3483 [00:01<04:18, 13.41it/s]
  1%|          | 25/3483 [00:01<04:59, 11.56it/s]
  1%|          | 40/3483 [00:02<01:44, 33.03it/s]
  1%|▏         | 44/3483 [00:02<02:24, 23.75it/s]
  1%|▏         | 47/3483 [00:02<02:54, 19.65it/s]
  1%|▏         | 50/3483 [00:03<03:23, 16.87it/s]
  2%|▏         | 53/3483 [00:03<03:38, 15.70it/s]
  2%|▏         | 55/3483 [00:03<04:17, 13.32it/s]
  2%|▏         | 68/3483 [00:03<02:02, 27.79it/s]
  2%|▏         | 72/3483 [00:04<02:43, 20.92it/s]
  2%|▏         | 75/3483 [00:04<03:10, 17.93it/s]
  2%|▏         | 78/3483 [00:04<03:34, 15.86it/s]
  2%|▏         | 80/3483 [00:04<03:50, 14.79it/s]
  2%|▏         | 82/3483 [00:04<04:18, 13.17it/s]
  2%|▏         | 85/3483 [00:05<03:37, 15.63it/s]
  3%|▎         | 98/3483 [00:05<01:42, 33.06it/s]
  3%|▎         | 102/3483 [00:05<02:26, 23.04it/s]
  3%|▎         | 106/3483 [00:05<03:04, 18.32it/s]
  3%|▎         | 109/3483 [00:06<03:28, 16.17it/s]
  3%|▎         | 112/3483 [00:06<03:45, 14.97it/s]
  3%|▎         | 114/3483 [00:06<04:05, 13.70it/s]
  4%|▎         | 126/3483 [00:06<02:03, 27.25it/s]
  4%|▎         | 130/3483 [00:07<02:42, 20.65it/s]
  4%|▍         | 133/3483 [00:07<02:51, 19.52it/s]
  4%|▍         | 136/3483 [00:07<03:17, 16.99it/s]
  4%|▍         | 139/3483 [00:07<03:41, 15.10it/s]
  4%|▍         | 141/3483 [00:08<03:42, 15.01it/s]
  4%|▍         | 143/3483 [00:08<04:05, 13.62it/s]
  5%|▍         | 158/3483 [00:08<01:38, 33.91it/s]
  5%|▍         | 163/3483 [00:08<02:10, 25.38it/s]
  5%|▍         | 167/3483 [00:09<02:47, 19.78it/s]
  5%|▍         | 170/3483 [00:09<03:12, 17.21it/s]
  5%|▍         | 173/3483 [00:09<03:32, 15.61it/s]
  5%|▌         | 175/3483 [00:09<03:55, 14.05it/s]
  5%|▌         | 189/3483 [00:09<01:47, 30.60it/s]
  6%|▌         | 194/3483 [00:10<02:31, 21.67it/s]
  6%|▌         | 198/3483 [00:10<03:02, 17.96it/s]
  6%|▌         | 201/3483 [00:11<03:24, 16.08it/s]
  6%|▌         | 204/3483 [00:11<03:47, 14.42it/s]
  6%|▋         | 219/3483 [00:11<01:53, 28.68it/s]
  6%|▋         | 223/3483 [00:11<02:21, 23.10it/s]
  6%|▋         | 226/3483 [00:12<02:47, 19.49it/s]
  7%|▋         | 229/3483 [00:12<03:12, 16.94it/s]
  7%|▋         | 232/3483 [00:12<03:33, 15.21it/s]
  7%|▋         | 234/3483 [00:12<03:52, 13.99it/s]
  7%|▋         | 236/3483 [00:12<03:45, 14.37it/s]
  7%|▋         | 244/3483 [00:13<02:22, 22.74it/s]
  7%|▋         | 247/3483 [00:13<02:55, 18.43it/s]
  7%|▋         | 250/3483 [00:13<03:23, 15.91it/s]
  7%|▋         | 252/3483 [00:13<03:37, 14.88it/s]
  7%|▋         | 254/3483 [00:14<03:52, 13.89it/s]
  7%|▋         | 256/3483 [00:14<04:00, 13.40it/s]
  7%|▋         | 258/3483 [00:14<04:42, 11.41it/s]
  8%|▊         | 271/3483 [00:14<01:42, 31.28it/s]
  8%|▊         | 276/3483 [00:14<02:23, 22.29it/s]
  8%|▊         | 280/3483 [00:15<02:58, 17.94it/s]
  8%|▊         | 283/3483 [00:15<03:20, 15.93it/s]
  8%|▊         | 286/3483 [00:15<03:35, 14.85it/s]
  8%|▊         | 289/3483 [00:15<03:27, 15.40it/s]
  9%|▊         | 299/3483 [00:16<02:00, 26.34it/s]
  9%|▊         | 303/3483 [00:16<02:40, 19.83it/s]
  9%|▉         | 306/3483 [00:16<03:05, 17.12it/s]
  9%|▉         | 309/3483 [00:17<03:27, 15.27it/s]
  9%|▉         | 311/3483 [00:17<03:41, 14.32it/s]
  9%|▉         | 313/3483 [00:17<03:54, 13.53it/s]
  9%|▉         | 315/3483 [00:17<04:05, 12.90it/s]
  9%|▉         | 317/3483 [00:17<04:16, 12.33it/s]
  9%|▉         | 319/3483 [00:17<04:24, 11.98it/s]
  9%|▉         | 321/3483 [00:18<04:29, 11.73it/s]
  9%|▉         | 323/3483 [00:18<04:33, 11.54it/s]
  9%|▉         | 325/3483 [00:18<04:37, 11.40it/s]
  9%|▉         | 327/3483 [00:18<04:21, 12.05it/s]
  9%|▉         | 329/3483 [00:19<05:52,  8.95it/s]
 10%|▉         | 338/3483 [00:19<02:25, 21.65it/s]
 10%|▉         | 342/3483 [00:19<02:08, 24.54it/s]
 10%|▉         | 346/3483 [00:19<02:47, 18.72it/s]
 10%|█         | 349/3483 [00:19<02:59, 17.50it/s]
 10%|█         | 352/3483 [00:19<03:06, 16.81it/s]
 10%|█         | 355/3483 [00:20<03:31, 14.78it/s]
 10%|█         | 357/3483 [00:20<03:53, 13.39it/s]
 10%|█         | 361/3483 [00:20<02:57, 17.61it/s]
 11%|█         | 369/3483 [00:20<01:49, 28.46it/s]
 11%|█         | 373/3483 [00:20<02:22, 21.87it/s]
 11%|█         | 376/3483 [00:21<02:52, 18.06it/s]
 11%|█         | 379/3483 [00:21<03:17, 15.69it/s]
 11%|█         | 382/3483 [00:21<03:38, 14.18it/s]
 11%|█         | 384/3483 [00:21<03:50, 13.45it/s]
 11%|█         | 386/3483 [00:22<03:58, 12.99it/s]
 11%|█         | 388/3483 [00:22<04:47, 10.77it/s]
 11%|█▏        | 399/3483 [00:22<02:08, 24.04it/s]
 12%|█▏        | 402/3483 [00:22<02:39, 19.28it/s]
 12%|█▏        | 405/3483 [00:23<03:06, 16.54it/s]
 12%|█▏        | 408/3483 [00:23<03:28, 14.78it/s]
 12%|█▏        | 410/3483 [00:23<03:40, 13.91it/s]
 12%|█▏        | 412/3483 [00:23<03:52, 13.20it/s]
 12%|█▏        | 414/3483 [00:23<04:02, 12.64it/s]
 12%|█▏        | 416/3483 [00:24<04:11, 12.21it/s]
 12%|█▏        | 418/3483 [00:24<03:55, 13.00it/s]
 12%|█▏        | 420/3483 [00:24<05:06, 10.01it/s]
 12%|█▏        | 432/3483 [00:24<01:57, 26.07it/s]
 13%|█▎        | 436/3483 [00:25<02:36, 19.49it/s]
 13%|█▎        | 439/3483 [00:25<03:01, 16.81it/s]
 13%|█▎        | 442/3483 [00:25<03:22, 15.02it/s]
 13%|█▎        | 444/3483 [00:25<03:35, 14.11it/s]
 13%|█▎        | 446/3483 [00:25<03:47, 13.36it/s]
 13%|█▎        | 448/3483 [00:26<03:45, 13.47it/s]
 13%|█▎        | 450/3483 [00:26<03:56, 12.80it/s]
 13%|█▎        | 452/3483 [00:26<04:06, 12.30it/s]
 13%|█▎        | 454/3483 [00:26<04:22, 11.53it/s]
 13%|█▎        | 456/3483 [00:26<04:52, 10.34it/s]
 14%|█▎        | 471/3483 [00:27<01:37, 30.80it/s]
 14%|█▎        | 475/3483 [00:27<02:15, 22.15it/s]
 14%|█▎        | 478/3483 [00:27<02:41, 18.60it/s]
 14%|█▍        | 481/3483 [00:27<03:04, 16.23it/s]
 14%|█▍        | 483/3483 [00:28<03:19, 15.05it/s]
 14%|█▍        | 485/3483 [00:28<03:31, 14.20it/s]
 14%|█▍        | 487/3483 [00:28<03:35, 13.90it/s]
 14%|█▍        | 489/3483 [00:28<03:40, 13.57it/s]
 14%|█▍        | 491/3483 [00:28<03:40, 13.59it/s]
 14%|█▍        | 493/3483 [00:29<04:15, 11.72it/s]
 14%|█▍        | 495/3483 [00:29<03:53, 12.79it/s]
 15%|█▍        | 508/3483 [00:29<01:30, 32.75it/s]
 15%|█▍        | 512/3483 [00:29<02:13, 22.22it/s]
 15%|█▍        | 515/3483 [00:29<02:40, 18.45it/s]
 15%|█▍        | 518/3483 [00:30<03:04, 16.04it/s]
 15%|█▍        | 520/3483 [00:30<03:19, 14.88it/s]
 15%|█▍        | 522/3483 [00:30<03:32, 13.92it/s]
 15%|█▌        | 524/3483 [00:30<03:44, 13.17it/s]
 15%|█▌        | 526/3483 [00:30<03:54, 12.60it/s]
 15%|█▌        | 528/3483 [00:31<03:48, 12.95it/s]
 15%|█▌        | 530/3483 [00:31<04:48, 10.24it/s]
 15%|█▌        | 539/3483 [00:31<02:08, 22.88it/s]
 16%|█▌        | 543/3483 [00:31<02:47, 17.59it/s]
 16%|█▌        | 546/3483 [00:32<03:09, 15.47it/s]
 16%|█▌        | 549/3483 [00:32<03:28, 14.07it/s]
 16%|█▌        | 551/3483 [00:32<03:39, 13.38it/s]
 16%|█▌        | 553/3483 [00:32<03:48, 12.81it/s]
 16%|█▌        | 555/3483 [00:32<03:57, 12.35it/s]
 16%|█▌        | 557/3483 [00:33<04:03, 12.01it/s]
 16%|█▌        | 559/3483 [00:33<03:56, 12.37it/s]
 16%|█▌        | 561/3483 [00:33<05:01,  9.68it/s]
 16%|█▋        | 574/3483 [00:33<01:47, 27.10it/s]
 17%|█▋        | 578/3483 [00:34<02:14, 21.58it/s]
 17%|█▋        | 581/3483 [00:34<02:35, 18.68it/s]
