wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qu13n36k
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_200457-qu13n36k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP1
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qu13n36k
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...

Computing clean baseline...

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 7/3483 [00:00<00:52, 65.98it/s]
  0%|          | 14/3483 [00:00<02:32, 22.75it/s]
  1%|          | 18/3483 [00:00<03:11, 18.06it/s]
  1%|          | 21/3483 [00:01<03:43, 15.51it/s]
  1%|          | 23/3483 [00:01<04:01, 14.35it/s]
  1%|          | 25/3483 [00:01<04:16, 13.46it/s]
  1%|          | 27/3483 [00:01<04:30, 12.78it/s]
  1%|          | 29/3483 [00:01<04:41, 12.29it/s]
  1%|          | 31/3483 [00:02<04:49, 11.92it/s]
  1%|          | 33/3483 [00:02<04:59, 11.50it/s]
  1%|          | 35/3483 [00:02<05:06, 11.24it/s]
  1%|          | 37/3483 [00:02<05:07, 11.22it/s]
  1%|          | 39/3483 [00:02<05:10, 11.08it/s]
  1%|          | 41/3483 [00:02<05:11, 11.06it/s]
  1%|          | 43/3483 [00:03<05:11, 11.05it/s]
  1%|▏         | 45/3483 [00:03<05:11, 11.04it/s]
  1%|▏         | 47/3483 [00:03<04:52, 11.75it/s]
  1%|▏         | 49/3483 [00:03<04:49, 11.86it/s]
  1%|▏         | 51/3483 [00:03<04:56, 11.58it/s]
  2%|▏         | 53/3483 [00:04<05:02, 11.35it/s]
  2%|▏         | 55/3483 [00:04<05:04, 11.27it/s]
  2%|▏         | 57/3483 [00:04<05:07, 11.16it/s]
  2%|▏         | 59/3483 [00:04<05:05, 11.21it/s]
  2%|▏         | 61/3483 [00:04<05:05, 11.19it/s]
  2%|▏         | 63/3483 [00:04<05:01, 11.33it/s]
  2%|▏         | 65/3483 [00:05<05:30, 10.33it/s]
  2%|▏         | 67/3483 [00:05<07:28,  7.62it/s]
  2%|▏         | 68/3483 [00:05<08:31,  6.68it/s]
  2%|▏         | 83/3483 [00:05<02:04, 27.24it/s]
  3%|▎         | 91/3483 [00:06<01:41, 33.48it/s]
  3%|▎         | 97/3483 [00:06<02:41, 21.02it/s]
  3%|▎         | 101/3483 [00:06<03:12, 17.60it/s]
  3%|▎         | 105/3483 [00:07<03:38, 15.44it/s]
  3%|▎         | 108/3483 [00:07<03:56, 14.28it/s]
  3%|▎         | 111/3483 [00:07<04:11, 13.40it/s]
  3%|▎         | 113/3483 [00:08<04:21, 12.91it/s]
  3%|▎         | 115/3483 [00:08<04:29, 12.48it/s]
  3%|▎         | 117/3483 [00:08<04:37, 12.12it/s]
  3%|▎         | 119/3483 [00:08<04:44, 11.83it/s]
  3%|▎         | 121/3483 [00:08<04:49, 11.61it/s]
  4%|▎         | 123/3483 [00:08<04:53, 11.44it/s]
  4%|▎         | 125/3483 [00:09<04:56, 11.32it/s]
  4%|▎         | 127/3483 [00:09<04:57, 11.29it/s]
  4%|▎         | 129/3483 [00:09<04:59, 11.21it/s]
  4%|▍         | 131/3483 [00:09<05:01, 11.12it/s]
  4%|▍         | 133/3483 [00:09<05:02, 11.08it/s]
  4%|▍         | 135/3483 [00:10<04:57, 11.24it/s]
  4%|▍         | 137/3483 [00:10<04:55, 11.31it/s]
  4%|▍         | 139/3483 [00:10<04:57, 11.22it/s]
  4%|▍         | 141/3483 [00:10<04:56, 11.26it/s]
  4%|▍         | 143/3483 [00:10<04:53, 11.38it/s]
  4%|▍         | 145/3483 [00:10<04:28, 12.41it/s]
  4%|▍         | 147/3483 [00:11<06:36,  8.42it/s]
  4%|▍         | 149/3483 [00:11<08:11,  6.78it/s]
  5%|▍         | 164/3483 [00:11<02:13, 24.87it/s]
  5%|▍         | 173/3483 [00:11<01:43, 31.90it/s]
  5%|▌         | 179/3483 [00:12<02:28, 22.26it/s]
  5%|▌         | 184/3483 [00:12<03:05, 17.81it/s]
  5%|▌         | 188/3483 [00:13<03:30, 15.69it/s]
  5%|▌         | 191/3483 [00:13<03:46, 14.52it/s]
  6%|▌         | 194/3483 [00:13<04:02, 13.59it/s]
  6%|▌         | 196/3483 [00:14<04:11, 13.07it/s]
  6%|▌         | 198/3483 [00:14<04:20, 12.61it/s]
  6%|▌         | 200/3483 [00:14<04:28, 12.22it/s]
  6%|▌         | 202/3483 [00:14<04:35, 11.91it/s]
  6%|▌         | 204/3483 [00:14<04:41, 11.66it/s]
  6%|▌         | 206/3483 [00:14<04:45, 11.48it/s]
  6%|▌         | 208/3483 [00:15<04:48, 11.34it/s]
  6%|▌         | 210/3483 [00:15<04:51, 11.24it/s]
  6%|▌         | 212/3483 [00:15<04:53, 11.15it/s]
  6%|▌         | 214/3483 [00:15<04:55, 11.08it/s]
  6%|▌         | 216/3483 [00:15<04:56, 11.02it/s]
  6%|▋         | 218/3483 [00:16<04:54, 11.08it/s]
  6%|▋         | 220/3483 [00:16<04:51, 11.18it/s]
  6%|▋         | 222/3483 [00:16<04:49, 11.28it/s]
  6%|▋         | 224/3483 [00:16<04:45, 11.40it/s]
  6%|▋         | 226/3483 [00:16<04:42, 11.55it/s]
  7%|▋         | 228/3483 [00:16<04:34, 11.87it/s]
  7%|▋         | 230/3483 [00:17<06:31,  8.30it/s]
  7%|▋         | 231/3483 [00:17<07:33,  7.17it/s]
  7%|▋         | 232/3483 [00:17<07:41,  7.05it/s]
  7%|▋         | 247/3483 [00:17<01:44, 31.00it/s]
  7%|▋         | 255/3483 [00:17<01:24, 38.00it/s]
  7%|▋         | 261/3483 [00:18<02:09, 24.79it/s]
  8%|▊         | 266/3483 [00:18<02:24, 22.22it/s]
  8%|▊         | 270/3483 [00:18<02:34, 20.83it/s]
  8%|▊         | 273/3483 [00:19<02:50, 18.85it/s]
  8%|▊         | 276/3483 [00:19<03:21, 15.95it/s]
  8%|▊         | 291/3483 [00:19<01:31, 34.89it/s]
  9%|▊         | 298/3483 [00:19<01:19, 39.88it/s]
  9%|▊         | 304/3483 [00:20<02:04, 25.56it/s]
  9%|▉         | 309/3483 [00:20<02:22, 22.32it/s]
  9%|▉         | 313/3483 [00:20<02:45, 19.11it/s]
  9%|▉         | 316/3483 [00:20<02:52, 18.36it/s]
  9%|▉         | 319/3483 [00:21<03:16, 16.13it/s]
 10%|▉         | 332/3483 [00:21<01:43, 30.40it/s]
 10%|▉         | 337/3483 [00:21<01:53, 27.60it/s]
 10%|▉         | 341/3483 [00:21<02:20, 22.44it/s]
 10%|▉         | 344/3483 [00:22<02:44, 19.04it/s]
 10%|▉         | 347/3483 [00:22<03:09, 16.52it/s]
 10%|█         | 350/3483 [00:22<03:24, 15.32it/s]
 10%|█         | 352/3483 [00:22<04:00, 13.00it/s]
 11%|█         | 367/3483 [00:22<01:35, 32.51it/s]
 11%|█         | 374/3483 [00:23<01:21, 38.03it/s]
 11%|█         | 380/3483 [00:23<02:15, 22.83it/s]
 11%|█         | 385/3483 [00:24<02:50, 18.22it/s]
 11%|█         | 389/3483 [00:24<03:14, 15.95it/s]
 11%|█▏        | 392/3483 [00:24<03:30, 14.71it/s]
 11%|█▏        | 395/3483 [00:24<03:44, 13.73it/s]
 11%|█▏        | 397/3483 [00:25<04:08, 12.41it/s]
 11%|█▏        | 399/3483 [00:25<04:06, 12.50it/s]
