wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260521_012138-qvlyzdy0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP2
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qvlyzdy0
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...

Computing clean baseline...

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 1/3483 [00:00<08:40,  6.69it/s]
  0%|          | 3/3483 [00:00<06:08,  9.43it/s]
  0%|          | 5/3483 [00:00<05:35, 10.37it/s]
  0%|          | 7/3483 [00:00<05:28, 10.60it/s]
  0%|          | 9/3483 [00:00<05:23, 10.72it/s]
  0%|          | 11/3483 [00:01<05:16, 10.98it/s]
  0%|          | 13/3483 [00:01<05:14, 11.03it/s]
  0%|          | 15/3483 [00:01<05:09, 11.21it/s]
  0%|          | 17/3483 [00:01<05:07, 11.25it/s]
  1%|          | 19/3483 [00:01<05:05, 11.36it/s]
  1%|          | 21/3483 [00:01<05:04, 11.37it/s]
  1%|          | 23/3483 [00:02<04:58, 11.60it/s]
  1%|          | 25/3483 [00:02<04:56, 11.67it/s]
  1%|          | 27/3483 [00:02<04:50, 11.90it/s]
  1%|          | 29/3483 [00:02<04:42, 12.21it/s]
  1%|          | 31/3483 [00:02<04:42, 12.20it/s]
  1%|          | 33/3483 [00:02<04:39, 12.32it/s]
  1%|          | 35/3483 [00:03<04:39, 12.36it/s]
  1%|          | 37/3483 [00:03<04:38, 12.37it/s]
  1%|          | 39/3483 [00:03<04:37, 12.39it/s]
  1%|          | 41/3483 [00:03<04:37, 12.40it/s]
  1%|          | 43/3483 [00:03<04:37, 12.41it/s]
  1%|▏         | 45/3483 [00:03<04:36, 12.41it/s]
  1%|▏         | 47/3483 [00:04<04:36, 12.41it/s]
  1%|▏         | 49/3483 [00:04<04:26, 12.89it/s]
  1%|▏         | 51/3483 [00:04<06:45,  8.47it/s]
  2%|▏         | 53/3483 [00:05<08:25,  6.78it/s]
  2%|▏         | 54/3483 [00:05<09:17,  6.16it/s]
  2%|▏         | 55/3483 [00:05<10:07,  5.64it/s]
  2%|▏         | 58/3483 [00:05<06:19,  9.01it/s]
  2%|▏         | 73/3483 [00:05<01:45, 32.27it/s]
  3%|▎         | 88/3483 [00:05<01:13, 46.46it/s]
  3%|▎         | 95/3483 [00:06<01:54, 29.59it/s]
  3%|▎         | 100/3483 [00:06<02:26, 23.06it/s]
  3%|▎         | 104/3483 [00:07<02:51, 19.73it/s]
  3%|▎         | 107/3483 [00:07<02:56, 19.18it/s]
  3%|▎         | 110/3483 [00:07<03:03, 18.36it/s]
  3%|▎         | 113/3483 [00:07<03:21, 16.75it/s]
  3%|▎         | 115/3483 [00:07<03:33, 15.76it/s]
  3%|▎         | 117/3483 [00:07<03:30, 16.02it/s]
  3%|▎         | 119/3483 [00:08<03:42, 15.10it/s]
  4%|▎         | 122/3483 [00:08<03:35, 15.58it/s]
  4%|▎         | 124/3483 [00:08<03:52, 14.46it/s]
  4%|▎         | 126/3483 [00:08<04:03, 13.76it/s]
  4%|▎         | 128/3483 [00:08<04:19, 12.91it/s]
  4%|▎         | 130/3483 [00:09<04:31, 12.36it/s]
  4%|▍         | 132/3483 [00:09<04:37, 12.08it/s]
  4%|▍         | 134/3483 [00:09<04:45, 11.74it/s]
  4%|▍         | 136/3483 [00:09<04:50, 11.52it/s]
  4%|▍         | 138/3483 [00:09<04:53, 11.41it/s]
  4%|▍         | 140/3483 [00:09<04:56, 11.26it/s]
  4%|▍         | 142/3483 [00:10<04:57, 11.23it/s]
  4%|▍         | 144/3483 [00:10<04:58, 11.20it/s]
  4%|▍         | 146/3483 [00:10<04:57, 11.22it/s]
  4%|▍         | 148/3483 [00:10<04:54, 11.31it/s]
  4%|▍         | 150/3483 [00:10<04:52, 11.39it/s]
  4%|▍         | 152/3483 [00:10<04:48, 11.54it/s]
  4%|▍         | 154/3483 [00:11<04:41, 11.81it/s]
  4%|▍         | 156/3483 [00:11<04:37, 12.00it/s]
  5%|▍         | 158/3483 [00:11<04:33, 12.15it/s]
  5%|▍         | 160/3483 [00:11<04:31, 12.25it/s]
  5%|▍         | 162/3483 [00:11<04:29, 12.31it/s]
  5%|▍         | 164/3483 [00:11<04:28, 12.35it/s]
  5%|▍         | 166/3483 [00:12<04:27, 12.38it/s]
  5%|▍         | 168/3483 [00:12<04:27, 12.40it/s]
  5%|▍         | 170/3483 [00:12<04:26, 12.42it/s]
  5%|▍         | 172/3483 [00:12<04:26, 12.42it/s]
  5%|▍         | 174/3483 [00:12<04:26, 12.42it/s]
  5%|▌         | 176/3483 [00:12<04:12, 13.09it/s]
  5%|▌         | 178/3483 [00:13<05:25, 10.16it/s]
  5%|▌         | 180/3483 [00:13<07:21,  7.48it/s]
  5%|▌         | 181/3483 [00:13<08:10,  6.74it/s]
  5%|▌         | 182/3483 [00:14<09:07,  6.03it/s]
  5%|▌         | 183/3483 [00:14<09:59,  5.50it/s]
  6%|▌         | 196/3483 [00:14<02:16, 24.07it/s]
  6%|▌         | 211/3483 [00:14<01:11, 45.97it/s]
  6%|▋         | 219/3483 [00:14<01:38, 33.20it/s]
  6%|▋         | 225/3483 [00:15<02:26, 22.29it/s]
  7%|▋         | 230/3483 [00:15<02:59, 18.12it/s]
  7%|▋         | 234/3483 [00:16<03:22, 16.02it/s]
  7%|▋         | 237/3483 [00:16<03:39, 14.81it/s]
  7%|▋         | 240/3483 [00:16<03:55, 13.79it/s]
  7%|▋         | 242/3483 [00:16<04:04, 13.25it/s]
  7%|▋         | 244/3483 [00:17<04:13, 12.76it/s]
  7%|▋         | 246/3483 [00:17<04:22, 12.35it/s]
  7%|▋         | 248/3483 [00:17<04:29, 12.01it/s]
  7%|▋         | 250/3483 [00:17<04:35, 11.75it/s]
  7%|▋         | 252/3483 [00:17<04:39, 11.54it/s]
  7%|▋         | 254/3483 [00:18<04:42, 11.42it/s]
  7%|▋         | 256/3483 [00:18<04:44, 11.35it/s]
  7%|▋         | 258/3483 [00:18<04:43, 11.37it/s]
  7%|▋         | 260/3483 [00:18<04:46, 11.26it/s]
  8%|▊         | 262/3483 [00:18<04:47, 11.22it/s]
  8%|▊         | 264/3483 [00:18<04:47, 11.20it/s]
  8%|▊         | 266/3483 [00:19<04:43, 11.36it/s]
  8%|▊         | 268/3483 [00:19<04:39, 11.50it/s]
  8%|▊         | 270/3483 [00:19<04:38, 11.53it/s]
  8%|▊         | 272/3483 [00:19<04:36, 11.59it/s]
  8%|▊         | 274/3483 [00:19<04:37, 11.58it/s]
  8%|▊         | 276/3483 [00:19<04:36, 11.61it/s]
  8%|▊         | 278/3483 [00:20<04:32, 11.78it/s]
  8%|▊         | 280/3483 [00:20<04:28, 11.91it/s]
  8%|▊         | 282/3483 [00:20<04:25, 12.07it/s]
  8%|▊         | 284/3483 [00:20<04:22, 12.18it/s]
  8%|▊         | 286/3483 [00:20<04:20, 12.26it/s]
  8%|▊         | 288/3483 [00:20<04:19, 12.32it/s]
  8%|▊         | 290/3483 [00:21<04:18, 12.36it/s]
  8%|▊         | 292/3483 [00:21<04:17, 12.38it/s]
  8%|▊         | 294/3483 [00:21<04:17, 12.40it/s]
  8%|▊         | 296/3483 [00:21<04:03, 13.09it/s]
  9%|▊         | 298/3483 [00:21<05:11, 10.21it/s]
  9%|▊         | 300/3483 [00:22<07:07,  7.44it/s]
  9%|▊         | 301/3483 [00:22<07:55,  6.70it/s]
  9%|▊         | 302/3483 [00:22<08:50,  6.00it/s]
  9%|▊         | 303/3483 [00:22<09:40,  5.47it/s]
  9%|▉         | 313/3483 [00:23<02:42, 19.52it/s]
  9%|▉         | 328/3483 [00:23<01:14, 42.18it/s]
 10%|▉         | 335/3483 [00:23<01:09, 45.07it/s]
 10%|▉         | 342/3483 [00:23<02:04, 25.28it/s]
 10%|▉         | 347/3483 [00:24<02:41, 19.47it/s]
 10%|█         | 351/3483 [00:24<03:07, 16.72it/s]
 10%|█         | 354/3483 [00:24<03:24, 15.28it/s]
